report_id,key,value,metric,graph,aggregation
000727798,ratevehicles-donut-roadtype,Emissions Rate (per vehicle) by Road Type,ratevehicles,donut,roadtype
000727798,starts-donut-fueltype,Vehicle Starts by Fuel Type,starts,donut,fueltype
000727798,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
000727798,vehicles-line-overall,Vehicles Overall over Time,vehicles,line,overall
000727798,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
000727798,ratepop-map-upper,Emissions Rate (per capita) in My Region,ratepop,map,upper
000727798,ratevehicles-multiline-roadtype,Emissions Rate (per vehicle) by Road Type over Time,ratevehicles,multiline,roadtype
000727798,pop-multiline-roadtype,Population by Road Type over Time,pop,multiline,roadtype
000727798,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
000727798,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
002267516,starts-donut-overall,Vehicle Starts Overall by Area,starts,donut,overall
002267516,ratepop-donut-roadtype,Emissions Rate (per capita) by Road Type,ratepop,donut,roadtype
002267516,starts-line-overall,Vehicle Starts Overall over Time,starts,line,overall
002267516,vehicles-line-overall,Vehicles Overall over Time,vehicles,line,overall
002267516,hoteld-map-upper,Hotelling (Diesel Aux) in My Region,hoteld,map,upper
002267516,ratevehicles-map-upper,Emissions Rate (per vehicle) in My Region,ratevehicles,map,upper
002267516,pop-multiline-regclass,Population by Regulatory Class over Time,pop,multiline,regclass
002267516,ratevehicles-multiline-sourcetype,Emissions Rate (per vehicle) by Vehicle Type over Time,ratevehicles,multiline,sourcetype
002267516,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
002267516,vehicles-rank,Areas Ranked by Vehicles,vehicles,rank,profile
002438443,idlehours-donut-sourcetype,Idling by Vehicle Type,idlehours,donut,sourcetype
002438443,pop-donut-sourcetype,Population by Vehicle Type,pop,donut,sourcetype
002438443,starts-line-sourcecar,Vehicle Starts over Time for Passenger Vehicle Starts,starts,line,sourcecar
002438443,vmt-line-overall,Vehicle Miles Traveled Overall over Time,vmt,line,overall
002438443,idlehours-map-upper,Idling in My Region,idlehours,map,upper
002438443,ratevmt-map-upper,Emissions Rate (per mile) in My Region,ratevmt,map,upper
002438443,hoteld-multiline-sourcetype,Hotelling (Diesel Aux) by Vehicle Type over Time,hoteld,multiline,sourcetype
002438443,sourcehours-multiline-sourcetype,Time Driven by Vehicle Type over Time,sourcehours,multiline,sourcetype
002438443,ratepop-rank,Areas Ranked by Emissions Rate (per capita),ratepop,rank,profile
002438443,ratevmt-rank,Areas Ranked by Emissions Rate (per mile),ratevmt,rank,profile
003067273,hoteld-donut-fueltype,Hotelling (Diesel Aux) by Fuel Type,hoteld,donut,fueltype
003067273,starts-donut-roadtype,Vehicle Starts by Road Type,starts,donut,roadtype
003067273,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
003067273,sourcehours-line-overall,Time Driven Overall over Time,sourcehours,line,overall
003067273,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
003067273,vehicles-map-lower,Vehicles Mapped by Area,vehicles,map,lower
003067273,vmt-multiline-overall,Vehicle Miles Traveled by Area over Time,vmt,multiline,overall
003067273,vmt-multiline-regclass,Vehicle Miles Traveled by Regulatory Class over Time,vmt,multiline,regclass
003067273,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
003067273,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
003603357,hoteld-donut-regclass,Hotelling (Diesel Aux) by Regulatory Class,hoteld,donut,regclass
003603357,idlehours-donut-overall,Idling Overall by Area,idlehours,donut,overall
003603357,vehicles-line-sourcecar,Vehicles over Time for Passenger Vehicles,vehicles,line,sourcecar
003603357,sourcehours-line-overall,Time Driven Overall over Time,sourcehours,line,overall
003603357,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
003603357,starts-map-upper,Vehicle Starts in My Region,starts,map,upper
003603357,ratevmt-multiline-regclass,Emissions Rate (per mile) by Regulatory Class over Time,ratevmt,multiline,regclass
003603357,ratevehicles-multiline-overall,Emissions Rate (per vehicle) by Area over Time,ratevehicles,multiline,overall
003603357,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
003603357,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
004099089,sourcehours-donut-fueltype,Time Driven by Fuel Type,sourcehours,donut,fueltype
004099089,vmt-donut-sourcetype,Vehicle Miles Traveled by Vehicle Type,vmt,donut,sourcetype
004099089,emissions-line-sourcebus,Emissions over Time for Buses,emissions,line,sourcebus
004099089,idlehours-line-sourcecar,Idling over Time for Passenger Idling,idlehours,line,sourcecar
004099089,pop-map-lower,Population Mapped by Area,pop,map,lower
004099089,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
004099089,ratevmt-multiline-overall,Emissions Rate (per mile) by Area over Time,ratevmt,multiline,overall
004099089,ratevehicles-multiline-fueltype,Emissions Rate (per vehicle) by Fuel Type over Time,ratevehicles,multiline,fueltype
004099089,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
004099089,pop-rank,Areas Ranked by Population,pop,rank,profile
004596557,hoteld-donut-regclass,Hotelling (Diesel Aux) by Regulatory Class,hoteld,donut,regclass
004596557,vehicles-donut-sourcetype,Vehicles by Vehicle Type,vehicles,donut,sourcetype
004596557,vmt-line-sourcebus,Vehicle Miles Traveled over Time for Buses,vmt,line,sourcebus
004596557,hotelo-line-sourcecar,Hotelling (Engines Off) over Time for Passenger Vehicles,hotelo,line,sourcecar
004596557,sourcehours-map-lower,Time Driven Mapped by Area,sourcehours,map,lower
004596557,ratevmt-map-lower,Emissions Rate (per mile) Mapped by Area,ratevmt,map,lower
004596557,ratevmt-multiline-roadtype,Emissions Rate (per mile) by Road Type over Time,ratevmt,multiline,roadtype
004596557,hotelo-multiline-fueltype,Hotelling (Engines Off) by Fuel Type over Time,hotelo,multiline,fueltype
004596557,sourcehours-rank,Areas Ranked by Time Driven,sourcehours,rank,profile
004596557,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
004822355,vehicles-donut-roadtype,Vehicles by Road Type,vehicles,donut,roadtype
004822355,hotelo-donut-overall,Hotelling (Engines Off) Overall by Area,hotelo,donut,overall
004822355,pop-line-sourcebus,Population over Time for Buses,pop,line,sourcebus
004822355,starts-line-overall,Vehicle Starts Overall over Time,starts,line,overall
004822355,vmt-map-upper,Vehicle Miles Traveled in My Region,vmt,map,upper
004822355,idlehours-map-upper,Idling in My Region,idlehours,map,upper
004822355,starts-multiline-fueltype,Vehicle Starts by Fuel Type over Time,starts,multiline,fueltype
004822355,sourcehours-multiline-sourcetype,Time Driven by Vehicle Type over Time,sourcehours,multiline,sourcetype
004822355,idlehours-rank,Areas Ranked by Idling,idlehours,rank,profile
004822355,starts-rank,Areas Ranked by Vehicle Starts,starts,rank,profile
004857842,pop-donut-fueltype,Population by Fuel Type,pop,donut,fueltype
004857842,pop-donut-sourcetype,Population by Vehicle Type,pop,donut,sourcetype
004857842,ratevehicles-line-overall,Emissions Rate (per vehicle) Overall over Time,ratevehicles,line,overall
004857842,ratepop-line-sourcecar,Emissions Rate (per capita) over Time for Passenger Vehicles,ratepop,line,sourcecar
004857842,hotelo-map-upper,Hotelling (Engines Off) in My Region,hotelo,map,upper
004857842,emissions-map-lower,Emissions Mapped by Area,emissions,map,lower
004857842,vmt-multiline-regclass,Vehicle Miles Traveled by Regulatory Class over Time,vmt,multiline,regclass
004857842,pop-multiline-regclass,Population by Regulatory Class over Time,pop,multiline,regclass
004857842,hotelo-rank,Areas Ranked by Hotelling (Engines Off),hotelo,rank,profile
004857842,emissions-rank,Areas Ranked by Emissions,emissions,rank,profile
005089905,vmt-donut-overall,Vehicle Miles Traveled Overall by Area,vmt,donut,overall
005089905,hoteld-donut-overall,Hotelling (Diesel Aux) Overall by Area,hoteld,donut,overall
005089905,idlehours-line-sourcebus,Idling over Time for Buses,idlehours,line,sourcebus
005089905,sourcehours-line-overall,Time Driven Overall over Time,sourcehours,line,overall
005089905,ratepop-map-lower,Emissions Rate (per capita) Mapped by Area,ratepop,map,lower
005089905,idlehours-map-lower,Idling Mapped by Area,idlehours,map,lower
